name,type,address,phone,website,email,rating,priority_score,notes
"Anderson Franco, Esq.",independent,"
One Embarcadero Ctr #2860, San Francisco, CA 94111, United States",415-727-1832,http://www.andersonfranco.com/,[email],5.0,6,Independent broker/agency; Has email + website
April Insurance Agency,independent,"
204 Valencia St Unit 6, San Francisco, CA 94103, United States",415-242-8100,http://aprilinsurance.com/,[email],,6,Independent broker/agency; Has email + website
Basic West Insurance,independent,"
1641 Taraval St, San Francisco, CA 94116, United States",415-665-7400,https://basicwest.com/,[email],,6,Independent broker/agency; Has email + website
Biddle-Shaw Insurance Services,independent,"
301 Junipero Serra Blvd #204, San Francisco, CA 94127, United States",415-586-7200,http://www.biddleshaw.com/,[email],,6,Independent broker/agency; Has email + website
Broad Spectrum Insurance Services,independent,"
1000 Brannan St #205, San Francisco, CA 94103, United States",888-898-6999,https://www.broadspectruminsurance.com/,[email],,6,Independent broker/agency; Has email + website
CAL Insurance & Associates,independent,"
314 W Portal Ave, San Francisco, CA 94127, United States",415-661-6500,https://mycalteam.com/,[email],,6,Independent broker/agency; Has email + website
"Calco Commercial, Inc.",independent,"
425 2nd St Suite 450, San Francisco, CA 94107, United States",415-970-0000,https://calcosf.com/,[email],,6,Independent broker/agency; Has email + website
Calender-Robinson Insurance,independent,"
233 Sansome St Suite 508, San Francisco, CA 94104, United States",415-978-3800,https://calrob.com/,[email],,6,Independent broker/agency; Has email + website
Charter Risk Management,independent,"
2310 Clement St, San Francisco, CA 94121, United States",415-876-5440,https://www.crminsure.com/,[email],,6,Independent broker/agency; Has email + website
Crouse and Associates Insurance,independent,"
2900, 650 California St, San Francisco, CA 94108, United States",415-982-3870,https://crouseandassociates.com/,[email],,6,Independent broker/agency; Has email + website
EK Insurance,independent,"
237 Kearny St #9999, San Francisco, CA 94108, United States",415-915-0006,https://ekinsurance.com/san-francisco-commercial-insurance.html,[email],,6,Independent broker/agency; Has email + website
Ferrer Insurance Services Inc,independent,"
5 3rd St #1025, San Francisco, CA 94103, United States",415-856-0709,http://www.ferrerins.com/,[email],,6,Independent broker/agency; Has email + website
Futuro Insurance Services Richmond,independent,"
12553 San Pablo Ave B, Richmond, CA 94805, United States",510-403-4333,https://futuroins.com/,[email],,6,Independent broker/agency; Has email + website
Inclusive Insurance,independent,"
180 Montgomery St, San Francisco, CA 94104, United States",844-462-5874,http://inclusiveinsurance.com/,[email],,6,Independent broker/agency; Has email + website
Insureaze Insurance Solutions,independent,"
2021 Fillmore St #9186, San Francisco, CA 94115, United States",800-897-8221,https://insureaze.com/,[email],,6,Independent broker/agency; Has email + website
Jurga Abudeab/ Insurance Agent,independent,"
201 Spear St # 1100, San Francisco, CA 94105, United States",415-216-3573,http://www.jurgainsurance.com/,[email],,6,Independent broker/agency; Has email + website
Ken Block & Associates,independent,"
232 Broadway, Richmond, CA 94804, United States",707-644-0235,https://www.kenblockinsurance.com/contact.html,[email],,6,Independent broker/agency; Has email + website
LW Insurance,independent,"
3330 Mission St, San Francisco, CA 94110, United States",415-648-1254,http://www.lwinsf.com/,[email],,6,Independent broker/agency; Has email + website
Mighty Oak Insurance Services,independent,"
100 Pine St #1250, San Francisco, CA 94111, United States",415-517-0652,http://mightyoaksf.com/,[email],,6,Independent broker/agency; Has email + website
Multifamily Commercial Insurance,independent,"
48 Market St, San Francisco, CA 94104, United States",415-740-3900,http://imultifamily.com/contactus.html,[email],,6,Independent broker/agency; Has email + website
OnMarket Insurance Associates,independent,"
1857 Market St, San Francisco, CA 94103, United States",415-487-1800,http://www.onmarketins.com/,[email],,6,Independent broker/agency; Has email + website
Perfect California Insurance,independent,"
548 Market St #333, San Francisco, CA 94104, United States",888-888-8212,http://www.perfectca.com/,[email],,6,Independent broker/agency; Has email + website
Regency Insurance Services,independent,"
1303 9th Ave, San Francisco, CA 94122, United States",650-449-0032,https://www.getregencyinsurance.com/,[email],,6,Independent broker/agency; Has email + website
Riskguard Insurance Solutions,independent,"
422 Presidio Ave, San Francisco, CA 94115, United States",415-447-4212,http://www.riskguardins.com/,[email],,6,Independent broker/agency; Has email + website
Robert E. Kennedy Insurance Agency,independent,"
2269 Chestnut St #301, San Francisco, CA 94123, United States",415-951-0738,http://www.kennedyinsuranceagency.com/,[email],,6,Independent broker/agency; Has email + website
SBHIS Insurance Services,independent,"
3201 Mission St, San Francisco, CA 94110, United States",415-864-9497,https://sbhis.net/,[email],,6,Independent broker/agency; Has email + website
"Simon Chew, CIC / eHealth-Plans Inc. / Amazing Wealth",independent,"
1550 Noriega St Suite 100, San Francisco, CA 94122, United States",415-661-3885,https://simon888.com/,[email],,6,Independent broker/agency; Has email + website
Symphony Risk Solutions,independent,"
345 California St, San Francisco, CA 94104, United States",415-957-0600,https://www.symphonyrisk.com/,[email],,6,Independent broker/agency; Has email + website
Three Foundation Insurance Services,independent,"
4016 Geary Blvd Ste D, San Francisco, CA 94118, United States",415-750-0781,https://www.progressiveagent.com/local-agent/california/san-francisco/three-foundation-insurance-services/,[email],,6,Independent broker/agency; Has email + website
Truvo Insurance Agency,independent,"
1875 Mission St Suite 103 #488, San Francisco, CA 94103, United States",628-998-1406,https://truvoinsure.com/,[email],,6,Independent broker/agency; Has email + website
Walsh Carter & Associates,independent,"
423 Washington St #500, San Francisco, CA 94111, United States",415-217-6200,https://walshcarter.com/,[email],,6,Independent broker/agency; Has email + website
Wang Insurance,independent,"
2620 Judah St, San Francisco, CA 94122, United States",415-731-7062,http://www.wangins.com/,[email],,6,Independent broker/agency; Has email + website
Allpointe Insurance Services,independent,"
1459 18th St Suite 171, San Francisco, CA 94107, United States",415-799-8687,https://www.allpointe.com/,,,4,Independent broker/agency; Has website only
Auto Quality Insurance Services,independent,"
425 California St #400, San Francisco, CA 94104, United States",510-620-9641,http://www.qualityquotesolutions.com/,,,4,Independent broker/agency; Has website only
Blum-Blackfield Insurance Agency,independent,"
2 Twin Peaks Blvd, San Francisco, CA 94114, United States",415-665-1440,http://www.blum-blackfield.com/,,,4,Independent broker/agency; Has website only
Crum Insurance Agency,independent,"
388 Market St #1300, San Francisco, CA 94111, United States",209-400-1710,http://cruminsuranceagency.com/workers-compensation/,,,4,Independent broker/agency; Has website only
Delfino Green & Green,independent,"
711 Van Ness Ave #500, San Francisco, CA 94102, United States",415-442-4646,https://www.dgglaw.com/san-francisco-personal-injury-attorneys/?utm_source=google&utm_medium=organic&utm_campaign=gbpsf,,5.0,4,Independent broker/agency; Has website only
DiNicola Insurance Services,independent,"
919 Irving St Suite 103, San Francisco, CA 94122, United States",415-564-4400,https://www.dinicolains.com/,,,4,Independent broker/agency; Has website only
"Donald Browne Insurance Services, formerly, John A Morton Insurance Agency",independent,"
3366 22nd St, San Francisco, CA 94110, United States",408-292-4329,https://www.browneinsurance.com/,,,4,Independent broker/agency; Has website only
ESI Insurance Brokers,independent,"
2085 Van Ness Ave, San Francisco, CA 94109, United States",415-440-5136,http://www.insurance415.com/,,,4,Independent broker/agency; Has website only
iiSi - A Division of Companion Life Insurance Company,independent,"
101 Montgomery St Suite 800, San Francisco, CA 94104, United States",415-398-6603,http://www.iisinet.com/,,,4,Independent broker/agency; Has website only
Insurance Agency J&E and Registration Services,independent,"
86 29th St, San Francisco, CA 94110, United States",415-250-0996,https://www.dmv.ca.gov/portal/business-partner/tribeca-insurance-solutions-llc/,,,4,Independent broker/agency; Has website only
Insurance Personnel Services,independent,"
44 Montgomery St #1660, San Francisco, CA 94104, United States",415-391-5900,http://www.ipsjobs.com/,,,4,Independent broker/agency; Has website only
"Jack Lee Fong Insurance Agency, Inc.",independent,"
577 Columbus Ave, San Francisco, CA 94133, United States",415-956-3990,http://www.jlfia.com/,,,4,Independent broker/agency; Has website only
Jessica Liu Insurance Services,independent,"
3428 Balboa St, San Francisco, CA 94121, United States",415-386-2283,https://jlis.com/?utm_source=gbp&utm_medium=organic,,,4,Independent broker/agency; Has website only
"Paperless Insurance Services, Inc.",independent,"
625 46th Ave, San Francisco, CA 94121, United States",877-239-0067,https://www.paperless-insurance.com/,,,4,Independent broker/agency; Has website only
Parceros Insurance,independent,"
3186 21st St, San Francisco, CA 94110, United States",510-755-2426,https://parcerosinsurance.com/,,,4,Independent broker/agency; Has website only
"Pillsbury & Coleman, LLP",independent,"
100 Green St, San Francisco, CA 94111, United States",415-433-8000,http://www.pillsburycoleman.com/,,5.0,4,Independent broker/agency; Has website only
Rainbow Insurance,independent,"
650 California St Floor 5, San Francisco, CA 94108, United States",888-727-2462,https://userainbow.com/,,,4,Independent broker/agency; Has website only
Statewide Professional Insurance Agency Inc.,independent,"
2030 Union St Suite #202, San Francisco, CA 94123, United States",415-681-0434,https://www.statewidepia.com/,,,4,Independent broker/agency; Has website only
Sweet and Baker Insurance Brokers,independent,"
44 2nd St, San Francisco, CA 94105, United States",415-512-2100,http://www.sweetandbaker.com/,,,4,Independent broker/agency; Has website only
"Tribeca Insurance Solutions, LLC",independent,"
86 29th St, San Francisco, CA 94110, United States",415-647-3070,https://www.dmv.ca.gov/portal/business-partner/tribeca-insurance-solutions-llc/,,,4,Independent broker/agency; Has website only
"TruSummit Insurance Solutions, LLC",independent,"
544 Golden Gate Ave, San Francisco, CA 94102, United States",415-346-5272,http://www.trusummitins.com/,,,4,Independent broker/agency; Has website only
UNICOM INSURANCE & FINANCIAL SERVICES LLC,independent,"
12976 San Pablo Ave, Richmond, CA 94805, United States",510-234-0517,http://unicominsuranceservices.com/,,,4,Independent broker/agency; Has website only
Waxman & Achermann,independent,"
340 Pine St #503, San Francisco, CA 94104, United States",415-520-7265,https://www.josephwaxman.com/?npcmp=dir:local:5280480:94104,,,4,Independent broker/agency; Has website only
AllWealthCare Insurance & Financial Services,independent,"
201 Spear St # 1100, San Francisco, CA 94105, United States",415-994-4121,,,,3,Independent broker/agency
"Amazing Insurance Services, LLC",independent,"
245A Clement St room 5, San Francisco, CA 94118, United States",415-702-6626,,,,3,Independent broker/agency
Aventine Insurance Agency,independent,"
101 California St Suite 2710, San Francisco, CA 94111, United States",415-938-4298,,,,3,Independent broker/agency
Ben Lau Insurance,independent,"
2308 Clement St, San Francisco, CA 94121, United States",415-876-5203,,,,3,Independent broker/agency
Budovsky's Insurance Services,independent,"
6254 Geary Blvd, San Francisco, CA 94121, United States",415-668-1121,,,,3,Independent broker/agency
California Affordable Health Insurance,independent,"
220 Montgomery St #306, San Francisco, CA 94104, United States",415-619-5130,,,,3,Independent broker/agency
Employers Insurance Co,independent,"
255 California St # 9, San Francisco, CA 94111, United States",415-627-5000,,,,3,Independent broker/agency
Fernando's Insurance,independent,"
2989 Mission St, San Francisco, CA 94110, United States",415-648-4712,,,,3,Independent broker/agency
George Jee Insurance,independent,"
6115 Geary Blvd STE 202, San Francisco, CA 94121, United States",415-668-3272,,,,3,Independent broker/agency
Guillermo Jimenez Insurance Agency,independent,"
683 Commercial St, San Francisco, CA 94111, United States",415-515-0297,,,,3,Independent broker/agency
Hogan Insurance,independent,"
1255 Taylor St, San Francisco, CA 94108, United States",818-600-0363,,,,3,Independent broker/agency
JG Insurance Solutions,independent,"
12807 San Pablo Ave, Richmond, CA 94805, United States",510-307-5157,,,,3,Independent broker/agency
King & King Insurance Solutions,independent,"
1956 Lombard St, San Francisco, CA 94123, United States",415-890-2100,,,,3,Independent broker/agency
M.A. Hays Insurance Brokers,independent,"
101 Montgomery St, San Francisco, CA 94104, United States",510-235-0353,,,,3,Independent broker/agency
MOC Insurance Services,independent,"
101 Montgomery St, San Francisco, CA 94104, United States",415-957-0600,,,,3,Independent broker/agency
Personal Lines Insurance,independent,"
101 California St #2760, San Francisco, CA 94111, United States",415-319-8448,,,,3,Independent broker/agency
Philip J Fraher & Co,independent,"
4364 Mission St, San Francisco, CA 94112, United States",415-586-2300,,,,3,Independent broker/agency
PremiumHealth Insurance CA,independent,"
121 Paul Ave, San Francisco, CA 94124, United States",415-213-4947,,,,3,Independent broker/agency
Ricardo Molina Insurance Agent,independent,"
2757 Mission St, San Francisco, CA 94110, United States",650-667-1439,,,,3,Independent broker/agency
San Francisco Insurance Center,independent,"
27 Maiden Ln # 4, San Francisco, CA 94108, United States",415-982-1011,,,,3,Independent broker/agency
Sandyer Insurance,independent,"
350 Townsend St #650, San Francisco, CA 94107, United States",209-370-8839,,,,3,Independent broker/agency
SIStation Auto Insurance Company California,independent,"
777 Florida St #311, San Francisco, CA 94110, United States",206-426-4730,,,,3,Independent broker/agency
Smart Policy Insurance Service,independent,"
3024 Taraval St, San Francisco, CA 94116, United States",628-900-0615,,,,3,Independent broker/agency
Steven Cresci Insurance Agency,independent,"
544 Golden Gate Ave, San Francisco, CA 94102, United States",415-212-8190,,,,3,Independent broker/agency
Embroker,large_brokerage,"
24 Shotwell St, San Francisco, CA 94103, United States",844-436-2765,http://embroker.com/,[email],,5,Large brokerage/carrier; Has email + website
Pathpoint Inc.,large_brokerage,"
200 Pine St #200, San Francisco, CA 94104, United States",415-985-6781,http://www.pathpoint.com/,[email],,5,Large brokerage/carrier; Has email + website
Vouch Insurance,large_brokerage,"
250 Montgomery St, San Francisco, CA 94104, United States",415-488-6728,https://www.vouch.us/,[email],,5,Large brokerage/carrier; Has email + website
"Alliant Insurance Services, Inc.",large_brokerage,"
560 Mission St 6th Floor, San Francisco, CA 94105, United States",415-403-1400,https://alliant.com/,,,3,Large brokerage/carrier; Has website only
Burns & Wilcox,large_brokerage,"
1 California St, San Francisco, CA 94111, United States",415-421-4244,http://www.burnsandwilcox.com/,,,3,Large brokerage/carrier; Has website only
CRC,large_brokerage,"
50 California St, San Francisco, CA 94111, United States",415-675-2200,https://www.crcgroup.com/,,,3,Large brokerage/carrier; Has website only
Heffernan Insurance Brokers,large_brokerage,"
300 California St Suite 450, San Francisco, CA 94104, United States",800-829-9996,https://www.heffins.com/,,,3,Large brokerage/carrier; Has website only
HUB International,large_brokerage,"
360 Main St A 10, Winnipeg, MB R3C 3Z3",415-276-2800,https://www.hubinternational.com/offices/ca/manitoba/winnipeg-main-street,,,3,Large brokerage/carrier; Has website only
Insurance Services Office Inc,large_brokerage,"
388 Market St # 800, San Francisco, CA 94111, United States",415-434-4599,http://www.iso.com/,,,3,Large brokerage/carrier; Has website only
Republic Indemnity Co,large_brokerage,"
100 Pine Center, 100 Pine St #1400, San Francisco, CA 94111, United States",415-981-3200,https://www.republicindemnity.com/,,,3,Large brokerage/carrier; Has website only
Woodruff Sawyer,large_brokerage,"
50 California St floor 12, San Francisco, CA 94111, United States",415-391-2141,https://woodruffsawyer.com/,,,3,Large brokerage/carrier; Has website only
Hudson Insurance Group,large_brokerage,"
One Front St Suite 300, San Francisco, CA 94111, United States",415-946-8872,,,,2,Large brokerage/carrier
Farmers Insurance,captive_agent,"
601 4th St UNIT 116, San Francisco, CA 94107, United States",415-221-8484,https://agents.farmers.com/ca/san-francisco/clarence-castillo?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0ODI2MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Carol Yee,captive_agent,"
1629 Irving St, San Francisco, CA 94122, United States",415-661-1331,https://agents.farmers.com/ca/san-francisco/carol-yee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0Nzc5OC03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,[email],,4,Captive agent; Has email + website
Farmers Insurance - Clarence Castillo,captive_agent,"
601 4th St UNIT 116, San Francisco, CA 94107, United States",415-495-8913,https://agents.farmers.com/ca/san-francisco/clarence-castillo?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0ODI2MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Eric Gee,captive_agent,"
1160 Battery St Suite 100, San Francisco, CA 94111, United States",415-635-0999,https://agents.farmers.com/ca/san-francisco/eric-gee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0OTg3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Gadner Navarro,captive_agent,"
4201 Mission St, San Francisco, CA 94112, United States",415-334-4200,https://agents.farmers.com/ca/san-francisco/gadner-navarro?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1MDIzMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Jaime Maldonado,captive_agent,"
250 Columbus Ave Ste 209, San Francisco, CA 94133, United States",415-758-1033,https://agents.farmers.com/ca/san-francisco/jaime-maldonado?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MjUzMDcxNTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,[email],,4,Captive agent; Has email + website
Farmers Insurance - Jason Gee,captive_agent,"
2308 Clement St, San Francisco, CA 94121, United States",415-566-2822,https://agents.farmers.com/ca/san-francisco/jason-gee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1MTQxNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Jonathan Mai,captive_agent,"
3235 Balboa St, San Francisco, CA 94121, United States",415-221-8484,https://agents.farmers.com/ca/san-francisco/jonathan-mai?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_ODMxMzM2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Justin Choy,captive_agent,"
1200 Vicente St, San Francisco, CA 94116, United States",415-795-8288,https://agents.farmers.com/ca/san-francisco/justin-choy?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1Mjc0OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Li Wang,captive_agent,"
2390 20th Ave #210, San Francisco, CA 94116, United States",415-681-6833,https://agents.farmers.com/ca/san-francisco/li-wang?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MzI2NDczOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Michael McFarlin,captive_agent,"
3755 Balboa St Ste 202, San Francisco, CA 94121, United States",415-664-4199,https://agents.farmers.com/ca/san-francisco/michael-mcfarlin?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1NDc1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Farmers Insurance - Peter Chen,captive_agent,"
2505 Clement St, San Francisco, CA 94121, United States",415-742-0412,https://agents.farmers.com/ca/san-francisco/peter-chen?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1NTY4NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,[email],,4,Captive agent; Has email + website
Fiesta Auto Insurance & Tax Service,captive_agent,"
1500 Monument Blvd Suite E7, Concord, CA 94520, United States",510-860-4939,https://fiestainsurance.com/stores/fiesta-insurance-and-tax-concord-california-ca173/,[email],,4,Captive agent; Has email + website
Fred Loya Insurance,captive_agent,"
2098 Mission St, San Francisco, CA 94110, United States",415-864-2611,https://www.fredloya.com/,[email],,4,Captive agent; Has email + website
Nationwide Insurance: Anita Daisy Lo Agency,captive_agent,"
6037 Geary Blvd, San Francisco, CA 94121, United States",415-592-8388,https://agency.nationwide.com/ca/san-francisco/94121/anita-daisy-lo-agency,[email],,4,Captive agent; Has email + website
AAA San Francisco Potrero Center Branch,captive_agent,"
2300 16th St #280, San Francisco, CA 94103, United States",415-553-7200,https://mwg.aaa.com/agent-office-locations/ca/san-francisco/aaa-san-francisco-potrero-center-branch,,,2,Captive agent; Has website only
AAA San Francisco Richmond District Branch,captive_agent,"
599 Clement St, San Francisco, CA 94118, United States",415-750-7800,https://mwg.aaa.com/agent-office-locations/ca/san-francisco/aaa-san-francisco-richmond-district-branch,,,2,Captive agent; Has website only
Alan Chan - State Farm Insurance Agent,captive_agent,"
1820 Van Ness Ave, San Francisco, CA 94109, United States",415-776-2190,https://www.alanchansf.com/?cmpid=JTMH_blm_0001,,,2,Captive agent; Has website only
Christie Kennett - State Farm Insurance Agent,captive_agent,"
1215 9th Ave ste b, San Francisco, CA 94122, United States",415-661-3651,https://www.christiekennett.com/?cmpid=MDHR_blm_0001,,,2,Captive agent; Has website only
Curtis Lee - State Farm Insurance Agent,captive_agent,"
648 Stanyan St, San Francisco, CA 94117, United States",415-750-8088,https://www.curtislee.net/?cmpid=JKH6_blm_0001,,,2,Captive agent; Has website only
David Chacon - State Farm Insurance Agent,captive_agent,"
3425 25th St, San Francisco, CA 94110, United States",415-647-9900,https://www.davidchacon.com/?cmpid=M2LO_blm_0001,,,2,Captive agent; Has website only
Debra O'Farrell - State Farm Insurance Agent,captive_agent,"
870 Market St Ste 865, San Francisco, CA 94102, United States",415-982-9900,https://www.sfofarrell.com/?cmpid=TB4S_blm_0001,,,2,Captive agent; Has website only
Farmers Insurance - Jenny Mach,captive_agent,"
275 6th Ave Ste 105, San Francisco, CA 94118, United States",415-225-0458,https://agents.farmers.com/ca/san-francisco/jenny-mach?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_Mjc3MzE1NTctNzE1LWxvY2F0aW9uLndlYnNpdGU=,,,2,Captive agent; Has website only
Farmers Insurance - Ming Sham,captive_agent,"
2209 Irving St Ste 204, San Francisco, CA 94122, United States",415-468-6699,https://agents.farmers.com/ca/san-francisco/ming-sham?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1NTAzNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,,,2,Captive agent; Has website only
Farmers Insurance - Tamara Sverdlova,captive_agent,"
5616 Geary Blvd Ste 207a, San Francisco, CA 94121, United States",415-753-9193,https://agents.farmers.com/ca/san-francisco/tamara-sverdlova?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1NzgzOC03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,,,2,Captive agent; Has website only
Fillia Fransisca - State Farm Insurance Agent,captive_agent,"
2315 Noriega St, San Francisco, CA 94122, United States",415-661-3726,https://www.fillia.net/?cmpid=MDNM_blm_0001,,,2,Captive agent; Has website only
Henry De Guzman Cruz: Allstate Insurance,captive_agent,"
447 Sutter St Ste 807, San Francisco, CA 94108, United States",415-561-0690,https://agents.allstate.com/henry-de-guzman-cruz-san-francisco-ca.html?utm_source=GMB&utm_medium=Website,,,2,Captive agent; Has website only
Jake Ng - State Farm Insurance Agent,captive_agent,"
1643 Noriega St, San Francisco, CA 94122, United States",415-564-0333,https://www.jakeng.com/?cmpid=B9D0_blm_0001,,,2,Captive agent; Has website only
Jake Stewart - State Farm Insurance Agent,captive_agent,"
490 Post St Suite 1606, San Francisco, CA 94102, United States",415-982-9033,https://www.jakestewart.com/,,,2,Captive agent; Has website only
Jing Lee - State Farm Insurance Agent,captive_agent,"
4444 Geary Blvd #300, San Francisco, CA 94118, United States",415-752-8888,https://www.jingleeinsurance.com/?cmpid=pbdf_blm_0001,,,2,Captive agent; Has website only
Joe Freund - State Farm Insurance Agent,captive_agent,"
1732 Divisadero St, San Francisco, CA 94115, United States",415-359-9311,https://www.joefreund.com/?cmpid=QUJ1_blm_0001,,,2,Captive agent; Has website only
Kajal Pashmi - State Farm Insurance Agent,captive_agent,"
3138 Geary Blvd, San Francisco, CA 94118, United States",415-742-4459,https://www.kajalpinsurance.com/?cmpid=F284_blm_0001,,,2,Captive agent; Has website only
Mary Zell Spellman - State Farm Insurance Agent,captive_agent,"
26 W Portal Ave UNIT 1, San Francisco, CA 94127, United States",415-401-7000,http://www.insurewithus.org/?cmpid=P8HF_blm_0001,,,2,Captive agent; Has website only
Rich Machado - State Farm Insurance Agent,captive_agent,"
6908 Geary Blvd, San Francisco, CA 94121, United States",415-292-3380,https://www.richmachado.net/?cmpid=B9LH_blm_0001,,,2,Captive agent; Has website only
Sam & Associates Insurance Agency: Allstate Insurance,captive_agent,"
2225 Taraval St, San Francisco, CA 94116, United States",415-665-0181,https://agents.allstate.com/sam--associates-insurance-agency-san-francisco-ca3.html?utm_source=GMB&utm_medium=Website,,,2,Captive agent; Has website only
Tiffany Won - State Farm Insurance Agent,captive_agent,"
1250 Missouri St UNIT 305, San Francisco, CA 94107, United States",415-872-5734,https://www.tiffanywon.com/?cmpid=MLLIST,,,2,Captive agent; Has website only
Traci Hollander - State Farm Insurance Agent,captive_agent,"
556 Castro St, San Francisco, CA 94114, United States",415-575-3775,https://www.tracihollander.com/?cmpid=JW8N_blm_0001,,,2,Captive agent; Has website only
Tucker Williams - State Farm Insurance Agent,captive_agent,"
1536 20th St, San Francisco, CA 94107, United States",415-580-7987,https://www.tuckerwilliams.com/?cmpid=F29A_blm_0001,,,2,Captive agent; Has website only
Winky Wong: Allstate Insurance,captive_agent,"
380 W Portal Ave Ste D, San Francisco, CA 94127, United States",415-681-6810,https://agents.allstate.com/winky-wong-san-francisco-ca.html?utm_source=GMB&utm_medium=Website,,,2,Captive agent; Has website only
Yan Lukito - State Farm Insurance Agent,captive_agent,"
5214 Diamond Heights Blvd i, San Francisco, CA 94131, United States",415-282-5558,https://www.yanlukito.com/?cmpid=GXQM_blm_0001,,,2,Captive agent; Has website only
Zurich Simon - State Farm Insurance Agent,captive_agent,"
1745 O'Farrell St, San Francisco, CA 94115, United States",415-240-4725,https://www.fillmoreinsurancegroup.com/?cmpid=VABYQP_blm_0001,,,2,Captive agent; Has website only
AAA Insurance Agent: Francisco Verdin,captive_agent,"
2300 16th St Ste 280, San Francisco, CA 94103, United States",415-553-7218,,,,1,Captive agent
